drug1.conc,drug2.conc,effect,batch,drug1,drug2,sample,expt.date,drug1.units,drug2.units,effect.95ci
0.1,0.01,1.0171890235345409,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.01,0.6499121979465505,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.01,0.32061677665450944,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.01,0.2991450464464722,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.01,0.24331553692703695,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.1,1.154165881413364,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.1,0.961111509314237,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.1,1.0526871051986015,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.1,0.7483119014246838,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.1,0.6031624906792286,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.1,0.42986049728643055,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.1,0.187299321108358,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.1,0.3054651040165469,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,1.0,0.5915432087994232,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,1.0,0.5631795246588557,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,1.0,0.7332451211031386,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,1.0,0.6186405737706404,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,1.0,0.5142054689271831,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,1.0,-0.006508139201091223,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,1.0,0.1394307469078426,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,1.0,0.29985161545519157,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,10.0,0.45208285640230644,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,10.0,0.45787329884635336,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,10.0,0.4716384549135515,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,10.0,0.25989830132464214,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,10.0,0.42650270184676387,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,10.0,0.018658716300124,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,10.0,-0.004739408217293968,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,10.0,0.13214935328306207,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,100.0,0.3324188984493983,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,100.0,0.4560212758324671,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,100.0,0.5067727637848193,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,100.0,0.42944047074209096,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,100.0,0.22899589089118177,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,100.0,0.16177651830101852,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,100.0,0.23151289831573846,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,100.0,-0.19817408529352096,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,1000.0,0.373020799212783,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,1000.0,0.34534818089160996,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,1000.0,0.41227037796461585,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,1000.0,0.47141967478755636,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,1000.0,0.5247564016342867,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,1000.0,0.17240614047962324,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,1000.0,0.11741520147599105,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,1000.0,0.05395945791718111,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.0,1.04743472978718,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.0,0.9430082062479521,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.0,0.894327259063004,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.0,0.8354502341924757,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.0,0.6243562790600876,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.0,0.4867141121320772,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.0,0.4820355333722389,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.0,0.4329462853850902,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.001,0.9445050897810253,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.001,1.1793943966452112,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.001,1.1453089681425208,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.001,0.9091258873818203,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.001,0.615671676050072,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.001,0.46481938711424703,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.001,0.5290189874598977,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.001,0.4299519530905254,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.01,1.0497142764315985,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.01,0.9722164895064606,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.01,1.0333959287912786,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.01,1.0909126500590818,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.01,0.6574211344705254,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.01,0.4435377900179833,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.01,0.39777289277348066,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.01,0.39294038561365763,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.1,0.8042656578474227,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,0.1,0.756980520703865,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,0.1,0.8357010438517545,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,0.1,0.8918413358658734,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,0.1,0.6404445943198493,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,0.1,0.25900684742821034,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,0.1,0.35852614558839024,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,0.1,0.188036060691754,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,1.0,0.7020315998234624,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,1.0,0.6801302920654478,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,1.0,0.7087077391699915,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,1.0,0.727005624632256,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,1.0,0.5165653437912331,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,1.0,0.10143835988999465,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,1.0,0.22057066100864353,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,1.0,-0.06948142301443169,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,10.0,0.4624681559545158,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,10.0,0.42701942860313397,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,10.0,0.3487843387178349,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,10.0,0.4385838136064377,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,10.0,0.30980666054849304,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,10.0,0.1864904150293257,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,10.0,0.07833714771702317,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,10.0,0.15505533522001552,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,100.0,0.4366790159221474,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,100.0,0.3447738428452446,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,100.0,0.3663368773172221,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,100.0,0.4155641957439474,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,100.0,0.3754368208468577,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,100.0,0.340982972659002,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,100.0,0.17510705705260532,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,100.0,-0.031563101617999995,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,1000.0,0.3457351877807807,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.001,1000.0,0.1448535276336349,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.01,1000.0,0.34530360032268,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.1,1000.0,0.2987923424604049,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1.0,1000.0,0.3284048590225994,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
10.0,1000.0,0.23858780391555018,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
100.0,1000.0,0.05390030139820779,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
1000.0,1000.0,0.0009886427259095873,0,d1,d2,cell_line,00-00-0000,uM,uM,0.1
0.0,0.0,1.001995821110885,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,0.0,0.9981394216682894,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,0.0,0.9960295952660289,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,0.0,0.9131439953753523,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,0.0,0.6973070651024924,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,0.0,0.45343694733492446,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,0.0,0.4025279768973401,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,0.0,0.3984199379783713,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,0.001,1.0064337005786668,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,0.001,0.9928163323385554,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,0.001,1.015429426771538,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,0.001,0.9514088679590585,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,0.001,0.6979517441394999,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,0.001,0.4497312686664744,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,0.001,0.40142390009064105,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,0.001,0.38752238466567396,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,0.01,0.993107380548014,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,0.01,0.9962113369012936,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,0.01,0.993564255426788,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,0.01,0.9422551027049113,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,0.01,0.6786392371526372,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,0.01,0.41504619424197675,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,0.01,0.3657002188561834,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,0.01,0.3806897804646778,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,0.1,0.954415128588645,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,0.1,0.9483635821542962,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,0.1,0.9300536084963371,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,0.1,0.8750835578754443,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,0.1,0.5725022908629034,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,0.1,0.306554934648612,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,0.1,0.21834836388480763,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,0.1,0.19873725880572057,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,1.0,0.7095660193105601,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,1.0,0.6853394199803595,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,1.0,0.6866507371801734,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,1.0,0.6428113375176735,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,1.0,0.4376264678731215,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,1.0,0.19252121291542015,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,1.0,0.05219987803022806,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,1.0,0.04755991051663643,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,10.0,0.4520772967760438,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,10.0,0.455146969280629,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,10.0,0.4569092738296556,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,10.0,0.441754207201305,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,10.0,0.39421283503526666,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,10.0,0.17725626343444414,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,10.0,0.04396925414747717,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,10.0,0.0058712744951158365,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,100.0,0.4088493379336552,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,100.0,0.4086930035773067,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,100.0,0.40799855778373756,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,100.0,0.3918233066362818,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,100.0,0.37044949560611695,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,100.0,0.19183447594516398,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,100.0,0.04187664438180904,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,100.0,-0.0171944434378969,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,1000.0,0.38594823837885106,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,1000.0,0.404193443661771,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,1000.0,0.4188249175059543,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,1000.0,0.40494870053694565,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,1000.0,0.3570627954900815,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,1000.0,0.1825088555267595,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,1000.0,0.04360793068992518,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,1000.0,0.0031796112102343054,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,0.0,1.0059070421789438,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,0.0,1.0005535866227073,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,0.0,0.994355835191799,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,0.0,0.9750407999134773,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,0.0,0.6999387003895442,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,0.0,0.45295300245292186,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,0.0,0.40472610730536573,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,0.0,0.39476403343232414,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,0.001,1.0093019283477527,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,0.001,0.9952598423141501,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,0.001,0.9997818328358126,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,0.001,0.9473719289549732,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,0.001,0.7102046752699629,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,0.001,0.4559996876683337,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,0.001,0.39015527514498594,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,0.001,0.3834105775145743,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,0.01,1.008143097401363,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,0.01,0.9873373937013786,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,0.01,0.9745628134731591,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,0.01,0.9297620189147704,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,0.01,0.6940342654879765,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,0.01,0.41500488677771097,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,0.01,0.3637262930809218,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,0.01,0.3578997749485887,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,0.1,0.9329426467198135,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,0.1,0.9328241129061379,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,0.1,0.9224854711913018,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,0.1,0.8704352321943394,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,0.1,0.5815098894021273,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,0.1,0.3052489218635397,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
100.0,0.1,0.20426341891198319,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1000.0,0.1,0.21488701759293266,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.0,1.0,0.6867092117082784,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.001,1.0,0.7023070162409428,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.01,1.0,0.6845573939641363,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
0.1,1.0,0.6632413858953109,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
1.0,1.0,0.45955832355167164,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
10.0,1.0,0.18250451808467713,1,d1,d2,cell_line,00-00-0000,uM,uM,0.01
